Date,Vty
07/09/2015,0.12793616808123200
08/09/2015,0.12795327264486600
09/09/2015,0.12821680979725500
10/09/2015,0.12304645545483400
11/09/2015,0.12141809736005100
12/09/2015,0.10548987466212600
13/09/2015,0.11425493831033200
14/09/2015,0.11565148203026800
15/09/2015,0.11304179648766400
16/09/2015,0.1093503674868420
17/09/2015,0.10527550438181500
18/09/2015,0.10186396254751100
19/09/2015,0.0937947568836764
20/09/2015,0.09461696526621600
21/09/2015,0.0946262433717582
22/09/2015,0.09805195554569050
23/09/2015,0.10030892501156100
24/09/2015,0.10233555999837200
25/09/2015,0.10514734147151800
26/09/2015,0.10809988850953800
27/09/2015,0.1055776015290590
28/09/2015,0.10733453832760400
29/09/2015,0.10767334567271000
30/09/2015,0.10837096091452200
01/10/2015,0.10840155084297100
02/10/2015,0.10860048968793000
03/10/2015,0.1086757945667510
04/10/2015,0.10979935894410900
05/10/2015,0.10740207145268100
06/10/2015,0.10881207014847700
07/10/2015,0.10923335882936700
08/10/2015,0.1101778423327240
09/10/2015,0.11020210915377300
10/10/2015,0.11027191427445700
11/10/2015,0.10212175963861800
12/10/2015,0.09368949528646300
13/10/2015,0.08242099354784490
14/10/2015,0.08883289551960740
15/10/2015,0.09407095576579100
16/10/2015,0.09445235437353390
17/10/2015,0.09404134594221490
18/10/2015,0.0940838430836244
19/10/2015,0.09354870413512760
20/10/2015,0.09422273377814310
21/10/2015,0.09417464373787540
22/10/2015,0.10484559491080500
23/10/2015,0.10215327662381600
24/10/2015,0.09990374987504760
25/10/2015,0.09855864349496490
26/10/2015,0.09829504770303020
27/10/2015,0.10159973260032900
28/10/2015,0.10192509562007900
29/10/2015,0.104302294984506
30/10/2015,0.10491772465858500
31/10/2015,0.11278836839334300
01/11/2015,0.11417170001009300
02/11/2015,0.11419294548195900
03/11/2015,0.1121338038156310
04/11/2015,0.12389824560627300
05/11/2015,0.12436308460763800
06/11/2015,0.12396577557457800
07/11/2015,0.12431983469489700
08/11/2015,0.12515684861564200
09/11/2015,0.12516572621505000
10/11/2015,0.1262769892001380
11/11/2015,0.13110782847228900
12/11/2015,0.13366097032905300
13/11/2015,0.12628622071258200
14/11/2015,0.12420960073613400
15/11/2015,0.12333513485294100
16/11/2015,0.12329146867594600
17/11/2015,0.12350524018090600
18/11/2015,0.1234352146533250
19/11/2015,0.1211924743333670
20/11/2015,0.120764974686285
21/11/2015,0.11228557019895100
22/11/2015,0.11225956066736300
23/11/2015,0.11284836734552400
24/11/2015,0.11137437526989400
25/11/2015,0.11012002090891800
26/11/2015,0.10579644309186400
27/11/2015,0.10063395902151100
28/11/2015,0.09508016668434990
29/11/2015,0.09495829080216860
30/11/2015,0.08515794760031280
01/12/2015,0.08274465861328690
02/12/2015,0.08318356422860620
03/12/2015,0.08236511020918550
04/12/2015,0.06574185892753610
05/12/2015,0.06381553160062240
06/12/2015,0.062121651184588900
07/12/2015,0.06194073141730570
08/12/2015,0.05922104090172100
09/12/2015,0.05933522539594110
10/12/2015,0.057366634809749500
11/12/2015,0.04720513614750980
12/12/2015,0.03901199600636700
13/12/2015,0.039690660541874800
14/12/2015,0.04157316592604340
15/12/2015,0.04121629182338240
16/12/2015,0.04905258350269360
17/12/2015,0.048561904226587800
18/12/2015,0.04914832040898510
19/12/2015,0.04804037335257190
20/12/2015,0.04970300443830570
21/12/2015,0.050053763809240200
22/12/2015,0.05032709998210150
23/12/2015,0.04947105048077420
24/12/2015,0.04944134609120480
25/12/2015,0.0487624706890117
26/12/2015,0.048783131506214600
27/12/2015,0.04869319109301410
28/12/2015,0.0486322041902078
29/12/2015,0.04821181600063920
30/12/2015,0.04877763627814600
31/12/2015,0.049675744870507
01/01/2016,0.04902384701465440
02/01/2016,0.04926701881042350
03/01/2016,0.0492501950833739
04/01/2016,0.048947524173443900
05/01/2016,0.04784820911595970
06/01/2016,0.04698797892784800
07/01/2016,0.047087921397534000
08/01/2016,0.04767177860503840
09/01/2016,0.04721760182081350
10/01/2016,0.04613571747935530
11/01/2016,0.046311869903890200
12/01/2016,0.04833281540495100
13/01/2016,0.047322229788299600
14/01/2016,0.0474560832348034
15/01/2016,0.04187422613600930
16/01/2016,0.04212472857127320
17/01/2016,0.04282648061706550
18/01/2016,0.04631618089508110
19/01/2016,0.04834043750719820
20/01/2016,0.04802862619817570
21/01/2016,0.0471512437157706
22/01/2016,0.04685532818361240
23/01/2016,0.06676562598465510
24/01/2016,0.06653132116347320
25/01/2016,0.07187992888637060
26/01/2016,0.07405240359428100
27/01/2016,0.07321004953818870
28/01/2016,0.07328361533025480
29/01/2016,0.07407380965722130
30/01/2016,0.07456340948869430
31/01/2016,0.07673815614588190
01/02/2016,0.07761518732171990
02/02/2016,0.07935850385299170
03/02/2016,0.07902149454231920
04/02/2016,0.07879565863762420
05/02/2016,0.07882076860302780
06/02/2016,0.07873752764045390
07/02/2016,0.08060619915503700
08/02/2016,0.08067618404210170
09/02/2016,0.0858661513085777
10/02/2016,0.08677564423971100
11/02/2016,0.09749160224852700
12/02/2016,0.09883719812850250
13/02/2016,0.10038696183569900
14/02/2016,0.10051276288109300
15/02/2016,0.09879821483379270
16/02/2016,0.10769744118954300
17/02/2016,0.11021715395910700
18/02/2016,0.10970490472007500
19/02/2016,0.10952743844804700
20/02/2016,0.11076608379707400
21/02/2016,0.11079664660456800
22/02/2016,0.10503360807767900
23/02/2016,0.10517009797951500
24/02/2016,0.10204990496582300
25/02/2016,0.10113377405701300
26/02/2016,0.10173697225828700
27/02/2016,0.10188842319827700
28/02/2016,0.10138509122305400
29/02/2016,0.10150972970303600
01/03/2016,0.10219989213849900
02/03/2016,0.10229944165569500
03/03/2016,0.10160533695330700
04/03/2016,0.10170601161029200
05/03/2016,0.10157876948561200
06/03/2016,0.10139231050631800
07/03/2016,0.10714922645734900
08/03/2016,0.10596821343410900
09/03/2016,0.1090406345395830
10/03/2016,0.10632742475692900
11/03/2016,0.10539724425367200
12/03/2016,0.09723695346911800
13/03/2016,0.09582505047761740
14/03/2016,0.10064337412747000
15/03/2016,0.10047574061271200
16/03/2016,0.10086399517171300
17/03/2016,0.09744306124548510
18/03/2016,0.09413167920874190
19/03/2016,0.09289705477738930
20/03/2016,0.09334016047056020
21/03/2016,0.09449584495523260
22/03/2016,0.09544678694124760
23/03/2016,0.0913873580045661
24/03/2016,0.09442683238938240
25/03/2016,0.09393006463470860
26/03/2016,0.09358648708943360
27/03/2016,0.09417205380750380
28/03/2016,0.09535040935306110
29/03/2016,0.09538841916639800
30/03/2016,0.09500911910636060
31/03/2016,0.09119397786921150
01/04/2016,0.08881996272380800
02/04/2016,0.08767488150741820
03/04/2016,0.08683098229472880
04/04/2016,0.08622989093213240
05/04/2016,0.08694229183425110
06/04/2016,0.08257385578054930
07/04/2016,0.08324261621677750
08/04/2016,0.075449092513641
09/04/2016,0.07563771464231830
10/04/2016,0.0757191959783357
11/04/2016,0.06717839519011830
12/04/2016,0.06924189164179060
13/04/2016,0.06664245157935830
14/04/2016,0.06636310096914440
15/04/2016,0.06638442233424570
16/04/2016,0.06282322262080110
17/04/2016,0.06507349619826380
18/04/2016,0.0651707873916025
19/04/2016,0.06519112817654720
20/04/2016,0.05880790960264840
21/04/2016,0.05872581475281120
22/04/2016,0.05538452453862350
23/04/2016,0.05440723719759550
24/04/2016,0.05446571366325380
25/04/2016,0.05472747365562350
26/04/2016,0.05406647173831140
27/04/2016,0.049837183928744900
28/04/2016,0.05084598417301770
29/04/2016,0.051132323712121700
30/04/2016,0.060889685610345000
01/05/2016,0.06062262600072090
02/05/2016,0.06627195912346500
03/05/2016,0.06742389531245480
04/05/2016,0.06710493249802370
05/05/2016,0.06669315291639440
06/05/2016,0.06681662945883450
07/05/2016,0.06597091382828020
08/05/2016,0.06566828609389370
09/05/2016,0.06463391312000200
10/05/2016,0.06442970164383750
11/05/2016,0.06502594947574410
12/05/2016,0.05826373262192430
13/05/2016,0.05762764965129800
14/05/2016,0.05766208661718360
15/05/2016,0.05756971455832240
16/05/2016,0.06012478453106870
17/05/2016,0.06042982390404150
18/05/2016,0.06161375754096670
19/05/2016,0.06233449866564310
20/05/2016,0.06337855004985140
21/05/2016,0.06243341908053030
22/05/2016,0.06176074539095110
23/05/2016,0.06306397412755740
24/05/2016,0.06291087632678250
25/05/2016,0.06150384868320450
26/05/2016,0.06134998739658800
27/05/2016,0.06538574919614930
28/05/2016,0.0639220451143799
29/05/2016,0.06406644401748300
30/05/2016,0.05735807365399770
31/05/2016,0.059566108034616900
01/06/2016,0.05509654227454480
02/06/2016,0.052901459225416400
03/06/2016,0.05288231130824500
04/06/2016,0.052808768848563200
05/06/2016,0.051880425595694800
06/06/2016,0.05186112110225500
07/06/2016,0.052058799158920100
08/06/2016,0.05185247842188360
09/06/2016,0.05190226628857010
10/06/2016,0.052122513439387900
11/06/2016,0.05214087834830500
12/06/2016,0.05434952571573390
13/06/2016,0.05651476314507000
14/06/2016,0.05637316270899480
15/06/2016,0.05434169224527990
16/06/2016,0.05580868989368560
17/06/2016,0.0780563195168009
18/06/2016,0.09630816635199580
19/06/2016,0.09742700616295020
20/06/2016,0.09766290677147760
21/06/2016,0.09987385694117580
22/06/2016,0.09922918848906490
23/06/2016,0.09915616976471240
24/06/2016,0.0993240067207745
25/06/2016,0.09932949881001020
26/06/2016,0.09721983662301290
27/06/2016,0.09676468535044310
28/06/2016,0.10023028936178000
29/06/2016,0.10043875585256200
30/06/2016,0.09861407541898310
01/07/2016,0.0986280872660892
02/07/2016,0.09864240554589960
03/07/2016,0.09869987018350050
04/07/2016,0.0988277342576086
05/07/2016,0.09969457348369330
06/07/2016,0.0996923566606867
07/07/2016,0.09945934856137560
08/07/2016,0.10214181432621500
09/07/2016,0.10225498487515800
10/07/2016,0.10213203452490200
11/07/2016,0.10212121519552500
12/07/2016,0.09989368136299280
13/07/2016,0.09697825500256310
14/07/2016,0.09835225110111720
15/07/2016,0.09886268901695010
16/07/2016,0.09562374822868510
17/07/2016,0.08053044123408510
18/07/2016,0.05612944834776950
19/07/2016,0.05442992888353040
20/07/2016,0.0550363944614731
21/07/2016,0.05128509684646690
22/07/2016,0.058285491959686600
23/07/2016,0.058062353099158600
24/07/2016,0.06207628908348010
25/07/2016,0.06414454088441270
26/07/2016,0.06914290779026570
27/07/2016,0.07111004716588040
28/07/2016,0.06599355906025110
29/07/2016,0.0655545447601064
30/07/2016,0.06565779118934200
31/07/2016,0.06616939971833270
01/08/2016,0.06777580067044960
02/08/2016,0.0840385893419988
03/08/2016,0.09495160612042750
04/08/2016,0.09452979805630290
05/08/2016,0.09454917539207150
06/08/2016,0.09423259064499330
07/08/2016,0.09180570253892960
08/08/2016,0.0916904744443859
09/08/2016,0.09294672753911770
10/08/2016,0.092722896671578
11/08/2016,0.09296780847204210
12/08/2016,0.09293536783609640
13/08/2016,0.09125348854871730
14/08/2016,0.09108824601301760
15/08/2016,0.09101188863092140
16/08/2016,0.09071958930387240
17/08/2016,0.09087234297253950
18/08/2016,0.09032018011993370
19/08/2016,0.0893156987042619
20/08/2016,0.08977670520182410
21/08/2016,0.08486120073984990
22/08/2016,0.08480466875348850
23/08/2016,0.08181217642374090
24/08/2016,0.08007723826416990
25/08/2016,0.07592932191190600
26/08/2016,0.07401872106189760
27/08/2016,0.07400488751039900
28/08/2016,0.0740286949489561
29/08/2016,0.07390046048296550
30/08/2016,0.07366077632877120
31/08/2016,0.07231214423696420
01/09/2016,0.050191345979734400
02/09/2016,0.02816016067105150
03/09/2016,0.02602354996200570
04/09/2016,0.026082247385757300
05/09/2016,0.025868944584443400
06/09/2016,0.025894731275842900
07/09/2016,0.02562182227310530
08/09/2016,0.02030965003035930
09/09/2016,0.020574531812056900
10/09/2016,0.021094898048912800
11/09/2016,0.02241455411484480
12/09/2016,0.022443469215985700
13/09/2016,0.0217821041209576
14/09/2016,0.02169288431822100
15/09/2016,0.0216932231987113
16/09/2016,0.02241834972690600
17/09/2016,0.02243232832612020
18/09/2016,0.023292797565114400
19/09/2016,0.023039993891120500
20/09/2016,0.031204967181464200
21/09/2016,0.034034524890518500
22/09/2016,0.03513454214249380
23/09/2016,0.03514608907150440
24/09/2016,0.035526910910931300
25/09/2016,0.03549007155600010
26/09/2016,0.03563918933934830
27/09/2016,0.03550358380495990
28/09/2016,0.03550273615380440
29/09/2016,0.03548828105522380
30/09/2016,0.03516140832090750
01/10/2016,0.03441243267167510
02/10/2016,0.03441224085542260
03/10/2016,0.03419727225667180
04/10/2016,0.034213055138557200
05/10/2016,0.03445913107368350
06/10/2016,0.03462212776501100
07/10/2016,0.03465943888042330
08/10/2016,0.03523204860963540
09/10/2016,0.03514385351501010
10/10/2016,0.03464732581017940
11/10/2016,0.03381430176895600
12/10/2016,0.033616130764752600
13/10/2016,0.03367594991419060
14/10/2016,0.03368560108915340
15/10/2016,0.03368447626196540
16/10/2016,0.032264544110019700
17/10/2016,0.03209461739475730
18/10/2016,0.03292059664396140
19/10/2016,0.03278047445299960
20/10/2016,0.022931673423636200
21/10/2016,0.019987019969738300
22/10/2016,0.018639721693766800
23/10/2016,0.018403242359156000
24/10/2016,0.01766718958374510
25/10/2016,0.019616745634859600
26/10/2016,0.019784538696037700
27/10/2016,0.019353628077348200
28/10/2016,0.019508535043170000
29/10/2016,0.022385464158889600
30/10/2016,0.026980590323946800
31/10/2016,0.027164125356278900
01/11/2016,0.027151481175217000
02/11/2016,0.02686430377705740
03/11/2016,0.026909264752338000
04/11/2016,0.027461304238331200
05/11/2016,0.027393246955186700
06/11/2016,0.027383507356295400
07/11/2016,0.026754655176018700
08/11/2016,0.02670075125997480
09/11/2016,0.02651632686077550
10/11/2016,0.026568872865345900
11/11/2016,0.02672004780256080
12/11/2016,0.02729669088507270
13/11/2016,0.027814460147880600
14/11/2016,0.027763583192394800
15/11/2016,0.028214637221023400
16/11/2016,0.02834936233826800
17/11/2016,0.026500014949922400
18/11/2016,0.026394518449041500
19/11/2016,0.026733913880767400
20/11/2016,0.026691307152671000
21/11/2016,0.026681350865668500
22/11/2016,0.027682697827048200
23/11/2016,0.027672959606044200
24/11/2016,0.028172381846124800
25/11/2016,0.0283507672907137
26/11/2016,0.028344179067336200
27/11/2016,0.028809895904290200
28/11/2016,0.02684469699802210
29/11/2016,0.023880394086043600
30/11/2016,0.026359156403061800
01/12/2016,0.02638237808443480
02/12/2016,0.030909755064659700
03/12/2016,0.03166600927613160
04/12/2016,0.03187080453370520
05/12/2016,0.03583501987845000
06/12/2016,0.04634160474112630
07/12/2016,0.04877348463444780
08/12/2016,0.04876978806574080
09/12/2016,0.04917724863615310
10/12/2016,0.049634427327452500
11/12/2016,0.04972176906720160
12/12/2016,0.04991279904644940
13/12/2016,0.04965165879691520
14/12/2016,0.04971609822410050
15/12/2016,0.050121350344064600
16/12/2016,0.05013307794800500
17/12/2016,0.05013308813320220
18/12/2016,0.049838933017385100
19/12/2016,0.049940039749061700
20/12/2016,0.049969276125536400
21/12/2016,0.0505466484155435
22/12/2016,0.050346602454886900
23/12/2016,0.05109365091616090
24/12/2016,0.05035469538431340
25/12/2016,0.0500655611532191
26/12/2016,0.050131888012087500
27/12/2016,0.04969633724923760
28/12/2016,0.0511990813413534
29/12/2016,0.05256757961234680
30/12/2016,0.05167488648590450
31/12/2016,0.05161948489942820
01/01/2017,0.0483285478114567
02/01/2017,0.04825219290944050
03/01/2017,0.053746433682076300
04/01/2017,0.053943871194076300
05/01/2017,0.051077293803199800
06/01/2017,0.04978273237434500
07/01/2017,0.049919643018502000
08/01/2017,0.05043667541150460
09/01/2017,0.04957355470478320
10/01/2017,0.04966319080654790
11/01/2017,0.051101462362755900
12/01/2017,0.05120668063813850
13/01/2017,0.050981629007116700
14/01/2017,0.049788623545331700
15/01/2017,0.0497887067119905
16/01/2017,0.05010374777970210
17/01/2017,0.05114576997437170
18/01/2017,0.050406380477684600
19/01/2017,0.05040839360813260
20/01/2017,0.05024978477384870
21/01/2017,0.04946883046143010
22/01/2017,0.04824471423994860
23/01/2017,0.04824917838607170
24/01/2017,0.04860387807945130
25/01/2017,0.04867271846435190
26/01/2017,0.04845528717132130
27/01/2017,0.047651880015599400
28/01/2017,0.04553546573307010
29/01/2017,0.045490848509143500
30/01/2017,0.045342067862593300
31/01/2017,0.04534303960777540
01/02/2017,0.045268905953169900
02/02/2017,0.03703346832058870
03/02/2017,0.028054898338768300
04/02/2017,0.024698538732292700
05/02/2017,0.024775667373403100
06/02/2017,0.02438329806249130
07/02/2017,0.022857477854875700
08/02/2017,0.0228643192103894
09/02/2017,0.023593326233077500
10/02/2017,0.0209453213886437
11/02/2017,0.02043683913657210
12/02/2017,0.020477146315986900
13/02/2017,0.020529493033185800
14/02/2017,0.03201011361895050
15/02/2017,0.031434263615812400
16/02/2017,0.029958527080108100
17/02/2017,0.030074888389222700
18/02/2017,0.030003262688244700
19/02/2017,0.029945455779714200
20/02/2017,0.029822424762485300
21/02/2017,0.02932875269484240
22/02/2017,0.029405576389367600
23/02/2017,0.029520768658648600
24/02/2017,0.029557510839614600
25/02/2017,0.029974120337822300
26/02/2017,0.031926213579044800
27/02/2017,0.033408078479460500
28/02/2017,0.03329961703733230
01/03/2017,0.036687995646640900
02/03/2017,0.04018701878951730
03/03/2017,0.0400482158384514
04/03/2017,0.04205865414078530
05/03/2017,0.04212018354972770
06/03/2017,0.04194951850147140
07/03/2017,0.043215797747556300
08/03/2017,0.0501213476757083
09/03/2017,0.0510177719460678
10/03/2017,0.05199266146811430
11/03/2017,0.053700899638989500
12/03/2017,0.054673082293593000
13/03/2017,0.0639417724142465
14/03/2017,0.06389496439956060
15/03/2017,0.07003539177487420
16/03/2017,0.07858544318053480
17/03/2017,0.07877569852868990
18/03/2017,0.10171173017013000
19/03/2017,0.11230746227028300
20/03/2017,0.1130409864852300
21/03/2017,0.11286967710422500
22/03/2017,0.11316771883807300
23/03/2017,0.11302529449184100
24/03/2017,0.11657043658634200
25/03/2017,0.11805972678418800
26/03/2017,0.11792547503599700
27/03/2017,0.11872630939285800
28/03/2017,0.11862508530343000
29/03/2017,0.11855592686110800
30/03/2017,0.11886866005728700
31/03/2017,0.11911636049205000
01/04/2017,0.11841646711977700
02/04/2017,0.11910520148932800
03/04/2017,0.12061599146279500
04/04/2017,0.12070746471284500
05/04/2017,0.12070404911942700
06/04/2017,0.120736266710509
07/04/2017,0.11776230035263500
08/04/2017,0.11764748585434400
09/04/2017,0.11763848943731100
10/04/2017,0.11664048549323100
11/04/2017,0.11624970510630700
12/04/2017,0.11109323585438700
13/04/2017,0.11154735360490900
14/04/2017,0.10732157588360300
15/04/2017,0.09706465624921590
16/04/2017,0.0970992169009762
17/04/2017,0.07657260589222340
18/04/2017,0.055325813144289800
19/04/2017,0.05536787130870370
