Date,Vty
20/04/2017,0.055486326213451500
21/04/2017,0.05527242557324650
22/04/2017,0.05474037015280500
23/04/2017,0.03935479517077980
24/04/2017,0.038390572875718900
25/04/2017,0.03838809196804770
26/04/2017,0.03953477666927420
27/04/2017,0.04973105863139990
28/04/2017,0.05517239695051610
29/04/2017,0.055623829233856300
30/04/2017,0.05923717921826010
01/05/2017,0.059749688981893700
02/05/2017,0.05910182406910450
03/05/2017,0.055066736206309900
04/05/2017,0.060714703144208400
05/05/2017,0.06206360754648570
06/05/2017,0.06070238109166560
07/05/2017,0.0752771654871713
08/05/2017,0.07901855390727430
09/05/2017,0.07945090264539210
10/05/2017,0.0793529425770652
11/05/2017,0.0793136037061674
12/05/2017,0.0797074508129019
13/05/2017,0.07910320969684610
14/05/2017,0.07777575745971760
15/05/2017,0.07768600755743550
16/05/2017,0.07787372194227180
17/05/2017,0.07800589902507810
18/05/2017,0.07923824125214790
19/05/2017,0.08974680622175140
20/05/2017,0.08992884522211950
21/05/2017,0.09294554206247780
22/05/2017,0.09270095506296330
23/05/2017,0.09305934875071840
24/05/2017,0.09428002655357420
25/05/2017,0.09594232011028650
26/05/2017,0.09900067645570430
27/05/2017,0.09716113257482470
28/05/2017,0.09582420830120590
29/05/2017,0.09612925188812270
30/05/2017,0.09731966256096520
31/05/2017,0.09680116109139930
01/06/2017,0.09735618486819470
02/06/2017,0.09751994757472110
03/06/2017,0.09448690481554510
04/06/2017,0.0940885355822655
05/06/2017,0.09414451083780380
06/06/2017,0.08132918270569860
07/06/2017,0.07940798807424660
08/06/2017,0.07847538295965080
09/06/2017,0.07872090170532880
10/06/2017,0.08465563778636420
11/06/2017,0.08390578485168300
12/06/2017,0.08501664208379560
13/06/2017,0.08535238596008930
14/06/2017,0.09097141202624030
15/06/2017,0.09028726392357940
16/06/2017,0.08959201362517450
17/06/2017,0.08905415818416920
18/06/2017,0.08054270719453540
19/06/2017,0.0803303277055877
20/06/2017,0.07681866089203410
21/06/2017,0.07961315098862040
22/06/2017,0.07857335349384800
23/06/2017,0.07601918277726370
24/06/2017,0.07628641381360490
25/06/2017,0.07654277239183800
26/06/2017,0.07746787361794650
27/06/2017,0.07711694722831220
28/06/2017,0.07756900926123100
29/06/2017,0.07431231671107700
30/06/2017,0.07536008938777660
01/07/2017,0.0758928697078983
02/07/2017,0.07752718560827040
03/07/2017,0.07794805116527740
04/07/2017,0.07653972697716050
05/07/2017,0.07657330006400880
06/07/2017,0.07568862558228910
07/07/2017,0.07793109723140060
08/07/2017,0.07799634005765830
09/07/2017,0.07674036225754460
10/07/2017,0.06964633229825370
11/07/2017,0.06990418100458540
12/07/2017,0.07061628641088280
13/07/2017,0.07112473156042360
14/07/2017,0.06846988527375300
15/07/2017,0.07214672777038000
16/07/2017,0.07256851274356140
17/07/2017,0.08265110285110350
18/07/2017,0.09106039693186170
19/07/2017,0.09550600913084120
20/07/2017,0.10083185221353800
21/07/2017,0.10000518055011000
22/07/2017,0.10114406622449400
23/07/2017,0.10099898431311500
24/07/2017,0.10045504505735200
25/07/2017,0.10050285528793500
26/07/2017,0.0996341820475116
27/07/2017,0.09767351785384700
28/07/2017,0.09467603332210520
29/07/2017,0.0953327464254395
30/07/2017,0.09511857615933520
31/07/2017,0.09486488833511490
01/08/2017,0.0958784195474526
02/08/2017,0.09588563042020190
03/08/2017,0.09606013603762820
04/08/2017,0.09605964488082530
05/08/2017,0.09865251957189550
06/08/2017,0.09746865967873040
07/08/2017,0.09745554107502550
08/08/2017,0.09849900904413910
09/08/2017,0.09358575995315440
10/08/2017,0.0927285385473925
11/08/2017,0.09004759498302450
12/08/2017,0.08883581518466790
13/08/2017,0.08878310802314170
14/08/2017,0.08357304895978180
15/08/2017,0.08174970628006210
16/08/2017,0.07475971469681830
17/08/2017,0.06711745002869140
18/08/2017,0.057760622839208800
19/08/2017,0.051128593925435700
20/08/2017,0.05042270926592770
21/08/2017,0.05049911643744200
22/08/2017,0.05055043384708090
23/08/2017,0.05036061302043020
24/08/2017,0.04577622500757450
25/08/2017,0.04554601748909060
26/08/2017,0.045505053475516700
27/08/2017,0.04341965530314190
28/08/2017,0.04228556267671150
29/08/2017,0.04168132149440840
30/08/2017,0.0417190486335705
31/08/2017,0.03765321023643470
01/09/2017,0.03626871811510000
02/09/2017,0.043725503815628000
03/09/2017,0.04345247636215450
04/09/2017,0.0457645924739892
05/09/2017,0.04456261741768050
06/09/2017,0.04528286427446250
07/09/2017,0.042687782072242300
08/09/2017,0.04548180605933850
09/09/2017,0.045505309067632500
10/09/2017,0.045271562625873000
11/09/2017,0.04530927919984300
12/09/2017,0.044776934026034600
13/09/2017,0.04600674496946570
14/09/2017,0.05873900430539820
15/09/2017,0.06381828545553610
16/09/2017,0.06382199874059080
17/09/2017,0.06377774744555810
18/09/2017,0.06852133534744790
19/09/2017,0.06888126395246080
20/09/2017,0.06746254970703410
21/09/2017,0.06949837795608150
22/09/2017,0.06958535123604500
23/09/2017,0.07114297984904320
24/09/2017,0.07102362334763320
25/09/2017,0.07135541159707180
26/09/2017,0.07096891844400250
27/09/2017,0.07235384766961740
28/09/2017,0.07101131553144940
29/09/2017,0.07083767297234820
30/09/2017,0.07121123242409050
01/10/2017,0.07118733457860820
02/10/2017,0.06836613023854370
03/10/2017,0.06832275927804430
04/10/2017,0.06492560343376530
05/10/2017,0.0647428871640349
06/10/2017,0.0644811554886337
07/10/2017,0.06455027027910580
08/10/2017,0.06281624698265270
09/10/2017,0.06321995085220960
10/10/2017,0.06319001122354090
11/10/2017,0.06321046556644950
12/10/2017,0.06315369924638910
13/10/2017,0.06482271121009130
14/10/2017,0.050877543398843400
15/10/2017,0.045210805344383100
16/10/2017,0.04505463294578390
17/10/2017,0.04662803339993830
18/10/2017,0.04005771445618690
19/10/2017,0.039389789935802000
20/10/2017,0.03950437375254890
21/10/2017,0.03505858859759940
22/10/2017,0.03518438095904200
23/10/2017,0.03283238367342250
24/10/2017,0.03366974347795560
25/10/2017,0.03309981090244120
26/10/2017,0.03290934308628730
27/10/2017,0.030065749958758100
28/10/2017,0.029733004403385700
29/10/2017,0.029469065636148600
30/10/2017,0.028826782649099500
31/10/2017,0.02883244194670060
01/11/2017,0.029890142220023300
02/11/2017,0.02998727392877920
03/11/2017,0.03283287747918530
04/11/2017,0.033005353509380400
05/11/2017,0.0321927190366564
06/11/2017,0.03210089317114460
07/11/2017,0.032255567377754200
08/11/2017,0.033191771264260900
09/11/2017,0.033608893911871
10/11/2017,0.03562562518111560
11/11/2017,0.03695656981378380
12/11/2017,0.031773777100678300
13/11/2017,0.03216799762337720
14/11/2017,0.0339132927365457
15/11/2017,0.03396183858244250
16/11/2017,0.032208933209937100
17/11/2017,0.0321834347531479
18/11/2017,0.03291337018563960
19/11/2017,0.032934446412935000
20/11/2017,0.033246037294616100
21/11/2017,0.03340549480898770
22/11/2017,0.033557883837786600
23/11/2017,0.03592458974543830
24/11/2017,0.04208463222243770
25/11/2017,0.04225088908502700
26/11/2017,0.04219610626750190
27/11/2017,0.04199571773523110
28/11/2017,0.04241685004437250
29/11/2017,0.046251551002028300
30/11/2017,0.046191928761001200
01/12/2017,0.0452872129818313
02/12/2017,0.04491914391865570
03/12/2017,0.04364649831179150
04/12/2017,0.04323138048677890
05/12/2017,0.04339065209444010
06/12/2017,0.04511485171778490
07/12/2017,0.04483185320385420
08/12/2017,0.04525039607233010
09/12/2017,0.045459772837434200
10/12/2017,0.046654065434154100
11/12/2017,0.05079026024350790
12/12/2017,0.07201311222105690
13/12/2017,0.07201340232387120
14/12/2017,0.07199386791777790
15/12/2017,0.07203021595047040
16/12/2017,0.07187905090086650
17/12/2017,0.07188646896458060
18/12/2017,0.07241444883537630
19/12/2017,0.07248202543048250
20/12/2017,0.07329407084353500
21/12/2017,0.0729496622492586
22/12/2017,0.0795963077681519
23/12/2017,0.07900425181933220
24/12/2017,0.07700429656585050
25/12/2017,0.07750015075557200
26/12/2017,0.07749733384655280
27/12/2017,0.07766201112938210
28/12/2017,0.07789861289831580
29/12/2017,0.07566062815648770
30/12/2017,0.0765545482953699
31/12/2017,0.07639624320109260
01/01/2018,0.07630743526954040
02/01/2018,0.07920772054804310
03/01/2018,0.08009621357404400
04/01/2018,0.07974411147352050
05/01/2018,0.07846696531447060
06/01/2018,0.07832553500055700
07/01/2018,0.07883076814883630
08/01/2018,0.07878878601271650
09/01/2018,0.07790343891487450
10/01/2018,0.07715232407795330
11/01/2018,0.06099483373814730
12/01/2018,0.06322271024001060
13/01/2018,0.06444653688441970
14/01/2018,0.06446298597026040
15/01/2018,0.06622099746243840
16/01/2018,0.07622716015061670
17/01/2018,0.0759658934538591
18/01/2018,0.07565338640970470
19/01/2018,0.07527941592420290
20/01/2018,0.07755282122497080
21/01/2018,0.07446974486144920
22/01/2018,0.07472513103655780
23/01/2018,0.07389522331306110
24/01/2018,0.0737025107154263
25/01/2018,0.07374725109993350
26/01/2018,0.07366386541013630
27/01/2018,0.07347415471696030
28/01/2018,0.07521642519605450
29/01/2018,0.0751836890294876
30/01/2018,0.0779395534966307
31/01/2018,0.07811959103449710
01/02/2018,0.07615840011586810
02/02/2018,0.07733253011692000
03/02/2018,0.07790649301448330
04/02/2018,0.08189997059453300
05/02/2018,0.08784187402993830
06/02/2018,0.08967043879081360
07/02/2018,0.08955109165729690
08/02/2018,0.08699906813284920
09/02/2018,0.08843079401932260
10/02/2018,0.08731614375340800
11/02/2018,0.08462824660201970
12/02/2018,0.08346458252866280
13/02/2018,0.08351883575476230
14/02/2018,0.08531450609140170
15/02/2018,0.07847742464882370
16/02/2018,0.078103453312215
17/02/2018,0.07843257506540370
18/02/2018,0.0791985925288399
19/02/2018,0.07634123445205190
20/02/2018,0.07480811401666800
21/02/2018,0.07491644792233110
22/02/2018,0.07519278798241230
23/02/2018,0.07512077885984140
24/02/2018,0.07519743312088230
25/02/2018,0.07526090658627710
26/02/2018,0.07480996895061560
27/02/2018,0.07177930706709110
28/02/2018,0.0715726672959361
01/03/2018,0.06975412904354300
02/03/2018,0.06918793080721870
03/03/2018,0.06810837690980180
04/03/2018,0.06522214136562400
05/03/2018,0.06445547103298670
06/03/2018,0.05988560985421130
07/03/2018,0.05058040821724420
08/03/2018,0.046319449540025400
09/03/2018,0.04623141794051110
10/03/2018,0.0453508742520886
11/03/2018,0.04375359554325170
12/03/2018,0.043815643223499600
13/03/2018,0.04327762705252450
14/03/2018,0.04604234752553350
15/03/2018,0.04590746895530110
16/03/2018,0.041676058616308500
17/03/2018,0.04380657145812590
18/03/2018,0.043504276062861000
19/03/2018,0.04289773909752780
20/03/2018,0.042371342910704500
21/03/2018,0.0418390178117323
22/03/2018,0.04127274936631530
23/03/2018,0.040789137066728900
24/03/2018,0.0405327551869638
25/03/2018,0.038178596046111700
26/03/2018,0.039128765693965500
27/03/2018,0.04054697797531780
28/03/2018,0.0395541861946379
29/03/2018,0.04494075507610350
30/03/2018,0.0457059157478793
31/03/2018,0.045240135383475700
01/04/2018,0.04529252133576850
02/04/2018,0.04567570910877140
03/04/2018,0.04929246420849800
04/04/2018,0.0507587711943433
05/04/2018,0.0510714138629688
06/04/2018,0.05013992406625430
07/04/2018,0.05051718317864950
08/04/2018,0.050578513608695000
09/04/2018,0.050117128916846900
10/04/2018,0.04991672837281700
11/04/2018,0.05093311052315350
12/04/2018,0.05822465331105930
13/04/2018,0.05457847164001600
14/04/2018,0.054704401054899200
15/04/2018,0.055803751960060100
16/04/2018,0.05367919067465810
17/04/2018,0.05361404930355750
18/04/2018,0.05412457397205600
19/04/2018,0.055933371215529800
20/04/2018,0.057975393874060300
21/04/2018,0.057705820839486100
22/04/2018,0.05782630878590610
23/04/2018,0.05780653049245750
24/04/2018,0.05983578440293490
25/04/2018,0.06429190321366690
26/04/2018,0.06301655386124650
27/04/2018,0.06314446090060970
28/04/2018,0.05601739763730160
29/04/2018,0.05605102311389360
30/04/2018,0.05674799931633140
01/05/2018,0.055651455688698700
02/05/2018,0.055645453785544100
03/05/2018,0.05793289331076980
04/05/2018,0.053929925615983700
05/05/2018,0.053904789601947100
06/05/2018,0.05387708499470320
07/05/2018,0.05543971086854910
08/05/2018,0.05544067941411580
09/05/2018,0.055377100921411400
10/05/2018,0.056002377684856900
11/05/2018,0.057948071333403700
12/05/2018,0.05308287678493020
13/05/2018,0.05395763269149300
14/05/2018,0.05407786420047400
15/05/2018,0.05395623012653230
16/05/2018,0.05322605485142870
17/05/2018,0.05431662670411230
18/05/2018,0.054177284256258700
19/05/2018,0.052695455901920200
20/05/2018,0.05081761494498650
21/05/2018,0.05089250677766780
22/05/2018,0.05304984191087010
23/05/2018,0.056210140249604600
24/05/2018,0.053816139285629500
25/05/2018,0.048159619018900200
26/05/2018,0.046041195109552800
27/05/2018,0.04609943710477260
28/05/2018,0.04840053997800650
29/05/2018,0.05185109563754810
30/05/2018,0.051656339541898200
31/05/2018,0.05210240642433100
01/06/2018,0.05189119242199870
02/06/2018,0.04598109026251910
03/06/2018,0.046909404445206400
04/06/2018,0.04670844810131960
05/06/2018,0.047048725670243000
06/06/2018,0.04645141798980520
07/06/2018,0.046396130493408000
08/06/2018,0.04639888218814810
09/06/2018,0.04619476011731780
10/06/2018,0.050650536043230100
11/06/2018,0.05074001520994630
12/06/2018,0.05031259764856140
13/06/2018,0.05040876781600550
14/06/2018,0.053614287809820500
15/06/2018,0.05440815550132890
16/06/2018,0.05416130519233950
17/06/2018,0.0534370328701496
18/06/2018,0.05426662932094070
19/06/2018,0.054545821996617300
20/06/2018,0.05450168307104440
21/06/2018,0.05282351848960090
22/06/2018,0.05421899185130490
23/06/2018,0.05392036537801370
24/06/2018,0.05407997292540890
25/06/2018,0.05408842864816360
26/06/2018,0.05484528052343530
27/06/2018,0.05201731141458900
28/06/2018,0.04919146877796580
29/06/2018,0.05000545321961230
30/06/2018,0.050025238866779600
01/07/2018,0.049981756444474400
02/07/2018,0.05090245996456180
03/07/2018,0.05013689314309030
04/07/2018,0.049738977080440800
05/07/2018,0.04930018777041500
06/07/2018,0.04933690105983450
07/07/2018,0.049722066576216100
08/07/2018,0.04983994623005330
09/07/2018,0.05001757415571190
10/07/2018,0.046457222767809300
11/07/2018,0.04676797397557570
12/07/2018,0.04561651123085190
13/07/2018,0.04549607082797900
14/07/2018,0.04222561860022010
15/07/2018,0.04143363335817270
16/07/2018,0.0428673200032135
17/07/2018,0.043699230076975100
18/07/2018,0.043632408914808000
19/07/2018,0.04307407064890840
20/07/2018,0.043716802076059200
21/07/2018,0.0441828384981015
22/07/2018,0.03767717139472090
23/07/2018,0.03746528394823040
24/07/2018,0.03835101825187560
25/07/2018,0.03838397792722850
26/07/2018,0.0368586490940161
27/07/2018,0.03674334385330470
28/07/2018,0.035392940713659700
29/07/2018,0.03473872905003000
30/07/2018,0.034528862300594900
31/07/2018,0.03593984720430350
01/08/2018,0.034823189107971900
02/08/2018,0.03459615944270020
03/08/2018,0.034698707064912000
04/08/2018,0.03491765132256930
05/08/2018,0.03494592136430940
06/08/2018,0.034492659700700600
07/08/2018,0.03616647925101090
08/08/2018,0.03748336813317790
09/08/2018,0.0352746833529693
10/08/2018,0.038475337075142200
11/08/2018,0.037764018087118200
12/08/2018,0.03744301094073490
13/08/2018,0.041613134585451000
14/08/2018,0.040701652466348
15/08/2018,0.03851927248876410
16/08/2018,0.0372326662188095
17/08/2018,0.04252482854911160
18/08/2018,0.04347564110492490
19/08/2018,0.04344452057982630
20/08/2018,0.04532423275860430
21/08/2018,0.046277062533355300
22/08/2018,0.046470171461406200
23/08/2018,0.044522531368965500
24/08/2018,0.04515508145227680
25/08/2018,0.04516380294768180
26/08/2018,0.04481686044024570
27/08/2018,0.04596297732456580
28/08/2018,0.047152800328112800
29/08/2018,0.047179918417156000
30/08/2018,0.04660183747507060
31/08/2018,0.046523329670819000
01/09/2018,0.04766106783847650
02/09/2018,0.04742582394330910
03/09/2018,0.04736021451069990
04/09/2018,0.047243280248474600
05/09/2018,0.058100678935292800
06/09/2018,0.05733189910986370
07/09/2018,0.057222331552188000
08/09/2018,0.05807448287717630
09/09/2018,0.05620902208993630
10/09/2018,0.05631550339578820
11/09/2018,0.056924235133547600
12/09/2018,0.05413447791503420
13/09/2018,0.06198279435852160
14/09/2018,0.061790654457905700
15/09/2018,0.06261463297313800
16/09/2018,0.05935735911051450
17/09/2018,0.061391979902133600
18/09/2018,0.06274555668715480
19/09/2018,0.06053623271064980
20/09/2018,0.06164968521717400
21/09/2018,0.06426597385280390
22/09/2018,0.06427306024350680
23/09/2018,0.06420737118152300
24/09/2018,0.06534577407200220
25/09/2018,0.06570246962825380
26/09/2018,0.06510842496406980
27/09/2018,0.06567417997418670
28/09/2018,0.06573559069089370
29/09/2018,0.066458170780553
30/09/2018,0.06648662315306410
01/10/2018,0.06579688876554100
02/10/2018,0.06582608909442720
03/10/2018,0.0659068985181191
04/10/2018,0.06598705865680080
05/10/2018,0.05573467761889080
06/10/2018,0.055639791171226
07/10/2018,0.05441896579391080
08/10/2018,0.051607916723833000
09/10/2018,0.05160902332828360
10/10/2018,0.051701485531416100
11/10/2018,0.058694955773823100
12/10/2018,0.05875589549089190
13/10/2018,0.05158269629100570
14/10/2018,0.05172282051830390
15/10/2018,0.05225322878577570
16/10/2018,0.05223401777831310
17/10/2018,0.04803468743911610
18/10/2018,0.04677352738420160
19/10/2018,0.04679144493004210
20/10/2018,0.04504475302017260
21/10/2018,0.040770163955686900
22/10/2018,0.04058949191433550
23/10/2018,0.040349567129517000
24/10/2018,0.03844788339872100
25/10/2018,0.0376422922821292
26/10/2018,0.03762034988020680
27/10/2018,0.03573560428588880
28/10/2018,0.03535443956736830
29/10/2018,0.03479216725722680
30/10/2018,0.03482541114842370
31/10/2018,0.03488368026364530
01/11/2018,0.034810947690359800
02/11/2018,0.03459876968053270
03/11/2018,0.03453350238359230
04/11/2018,0.03591321995101480
05/11/2018,0.03588422929430200
06/11/2018,0.03699451177658740
07/11/2018,0.0368904612232758
08/11/2018,0.0372167645620399
09/11/2018,0.03721680561008370
10/11/2018,0.02230673751756150
11/11/2018,0.02217398723218670
12/11/2018,0.022121160664334200
13/11/2018,0.022090751221756300
14/11/2018,0.03191965575359570
15/11/2018,0.031930860276771200
16/11/2018,0.032296021505115600
17/11/2018,0.032166145216606600
18/11/2018,0.03231344488880980
19/11/2018,0.044662557542824500
20/11/2018,0.05111671896429740
21/11/2018,0.05306139917328080
22/11/2018,0.054212895280631700
23/11/2018,0.054202754138067700
24/11/2018,0.05567674285035060
25/11/2018,0.05619009993973810
26/11/2018,0.05696235113891780
27/11/2018,0.05746829905991800
28/11/2018,0.06162454186879930
29/11/2018,0.06158817129743330
30/11/2018,0.06158455816961750
01/12/2018,0.06261093638108650
02/12/2018,0.06239155320962960
